Date,Day,Meal_type,People_served,Rice_kg,Dal_kg,Roti_count,Number_of_veg,Main_veg_kg,Main_nonveg_kg,Meal_category,Total_Waste_kg,Special_event,Students_enrolled,Attendance_percent,Nonveg_items,Menu_count,Previous_day_leftover_kg
01-07-2025,Tuesday,Lunch,560,55.65,53,1334,1,36.33,49.39,Mixed,26.321,No,500,112,1,2,15.2508
01-07-2025,Tuesday,Dinner,461,56.15,59.6,1451,1,51.51,0,Veg,17.7788,No,500,92.2,0,1,26.321
02-07-2025,Wednesday,Lunch,489,63.34,55.76,1579,3,154.43,0,Veg,15.1783,No,500,97.8,0,3,17.7788
02-07-2025,Wednesday,Dinner,470,53.37,57.62,1403,1,47.71,0,Veg,11.1061,No,500,94,0,1,15.1783
03-07-2025,Thursday,Lunch,480,46.37,54.88,1468,2,99.25,0,Veg,1.8542,No,500,96,0,2,11.1061
03-07-2025,Thursday,Dinner,487,47.02,54.25,1480,1,44.81,0,Veg,0.4509,No,500,97.4,0,1,1.8542
04-07-2025,Friday,Lunch,497,55.26,53.06,1403,1,44.73,40.36,Mixed,24.4282,No,500,99.4,1,2,0.4509
04-07-2025,Friday,Dinner,411,31.22,37.59,1042,1,26.51,28.19,Mixed,11.259,No,500,82.2,1,2,24.4282
05-07-2025,Saturday,Lunch,445,45.12,53.47,1342,1,43.92,39.37,Mixed,25.349,No,500,89,1,2,11.259
05-07-2025,Saturday,Dinner,438,49.69,57.17,1299,1,41.34,39.9,Mixed,35.6335,No,500,87.6,1,2,25.349
06-07-2025,Sunday,Lunch,383,30.7,42.11,1060,1,54.07,32.38,Mixed,16.6024,Yes,500,76.6,1,2,35.6335
06-07-2025,Sunday,Dinner,546,49.57,52.95,1514,1,54.77,0,Veg,0,Yes,500,109.2,0,1,16.6024
07-07-2025,Monday,Lunch,472,56.28,54.05,1488,1,42.99,37.44,Mixed,28.0172,No,500,94.4,1,2,0
07-07-2025,Monday,Dinner,395,27.87,38.65,1018,1,26.42,27.03,Mixed,10.7581,No,500,79,1,2,28.0172
08-07-2025,Tuesday,Lunch,490,50.36,53.62,1304,1,102.3,0,Veg,0.3563,No,500,98,0,1,10.7581
08-07-2025,Tuesday,Dinner,454,45.14,48.62,1448,1,38.14,34.02,Mixed,15.3176,No,500,90.8,1,2,0.3563
09-07-2025,Wednesday,Lunch,479,60.19,57.59,1400,1,37.27,41.7,Mixed,37.9512,No,500,95.8,1,2,15.3176
09-07-2025,Wednesday,Dinner,542,55.08,52.25,1537,1,48.99,0,Veg,0,No,500,108.4,0,1,37.9512
10-07-2025,Thursday,Lunch,544,60.09,59.12,1588,1,40.56,45.43,Mixed,27.5958,No,500,108.8,1,2,0
10-07-2025,Thursday,Dinner,506,51.62,50.03,1404,1,53.06,0,Veg,0,No,500,101.2,0,1,27.5958
11-07-2025,Friday,Lunch,376,30.4,37.12,1073,1,53.3,34.29,Mixed,18.8008,No,500,75.2,1,2,0
11-07-2025,Friday,Dinner,372,27.61,41.36,1033,1,25.03,31.14,Mixed,16.0806,No,500,74.4,1,2,18.8008
12-07-2025,Saturday,Lunch,475,48.77,56.79,1410,1,95.01,0,Veg,4.6135,No,500,95,0,1,16.0806
12-07-2025,Saturday,Dinner,423,31.69,38.36,1131,1,23.25,29.94,Mixed,12.5147,No,500,84.6,1,2,4.6135
13-07-2025,Sunday,Lunch,557,55.76,55.43,1591,1,43.72,45.93,Mixed,22.9846,No,500,111.4,1,2,12.5147
13-07-2025,Sunday,Dinner,381,30.38,37.02,1069,1,23.07,27.86,Mixed,12.1648,No,500,76.2,1,2,22.9846
14-07-2025,Monday,Lunch,547,65.25,61.86,1450,3,186.77,0,Veg,10.8622,No,500,109.4,0,3,12.1648
14-07-2025,Monday,Dinner,540,55.03,49.5,1375,1,50.95,0,Veg,0,No,500,108,0,1,10.8622
15-07-2025,Tuesday,Lunch,489,41.98,53.72,1464,2,68.2,0,Veg,0,No,500,97.8,0,2,0
15-07-2025,Tuesday,Dinner,558,54.37,58.11,1499,1,56.92,0,Veg,0,No,500,111.6,0,1,0
16-07-2025,Wednesday,Lunch,448,48.13,54.65,1293,1,104.94,0,Veg,7.5715,No,500,89.6,0,1,0
16-07-2025,Wednesday,Dinner,470,52.45,57.81,1385,1,38.47,39.92,Mixed,30.9346,No,500,94,1,2,7.5715
17-07-2025,Thursday,Lunch,565,62.15,56.76,1364,2,156.14,0,Veg,4.4926,No,500,113,0,2,30.9346
17-07-2025,Thursday,Dinner,526,49.33,50.52,1300,1,47.66,0,Veg,0,No,500,105.2,0,1,4.4926
18-07-2025,Friday,Lunch,433,46.42,50.1,1298,2,69.96,0,Veg,4.4993,No,500,86.6,0,2,0
18-07-2025,Friday,Dinner,468,54.48,54.05,1442,1,54.74,0,Veg,9.0712,No,500,93.6,0,1,4.4993
19-07-2025,Saturday,Lunch,538,54.28,58.93,1462,2,155.94,0,Veg,0,No,500,107.6,0,2,9.0712
19-07-2025,Saturday,Dinner,538,49.69,55.56,1328,1,44.63,0,Veg,0,No,500,107.6,0,1,0
20-07-2025,Sunday,Lunch,474,47.88,52.68,1322,1,43.86,40.22,Mixed,21.0107,No,500,94.8,1,2,0
20-07-2025,Sunday,Dinner,365,31.08,39.83,1025,1,27.07,29.73,Mixed,14.6939,No,500,73,1,2,21.0107
21-07-2025,Monday,Lunch,365,29.49,43.15,1116,1,61.42,33.69,Mixed,21.4822,No,500,73,1,2,14.6939
21-07-2025,Monday,Dinner,463,53.56,58.34,1341,1,51.76,0,Veg,13.5038,No,500,92.6,0,1,21.4822
22-07-2025,Tuesday,Lunch,569,63.88,64.87,1552,3,168.36,0,Veg,7.8268,No,500,113.8,0,3,13.5038
22-07-2025,Tuesday,Dinner,457,52.96,55.55,1505,1,52.16,0,Veg,11.3889,No,500,91.4,0,1,7.8268
23-07-2025,Wednesday,Lunch,471,50.12,54.42,1470,1,39.25,42.18,Mixed,27.2209,No,500,94.2,1,2,11.3889
23-07-2025,Wednesday,Dinner,540,58.56,58.31,1524,1,57.24,0,Veg,3.4538,No,500,108,0,1,27.2209
24-07-2025,Thursday,Lunch,479,48.43,51.54,1567,1,97.69,0,Veg,0,No,500,95.8,0,1,3.4538
24-07-2025,Thursday,Dinner,366,28.27,41.66,1069,1,25.01,27.57,Mixed,13.7206,No,500,73.2,1,2,0
25-07-2025,Friday,Lunch,441,47.69,47.77,1443,2,78.74,0,Veg,2.6866,No,500,88.2,0,2,13.7206
25-07-2025,Friday,Dinner,555,59.66,56.45,1618,1,49.53,0,Veg,3.0231,No,500,111,0,1,2.6866
26-07-2025,Saturday,Lunch,482,55.62,57,1658,2,158.43,0,Veg,10.1859,No,500,96.4,0,2,3.0231
26-07-2025,Saturday,Dinner,527,47.93,59.56,1336,1,43.57,0,Veg,1.3421,No,500,105.4,0,1,10.1859
27-07-2025,Sunday,Lunch,532,52.01,53.44,1387,2,105.66,0,Veg,0,No,500,106.4,0,2,1.3421
27-07-2025,Sunday,Dinner,493,42.48,51.47,1323,1,45.37,0,Veg,0,No,500,98.6,0,1,0
28-07-2025,Monday,Lunch,489,63.4,55.5,1423,2,156.06,0,Veg,14.9783,No,500,97.8,0,2,0
28-07-2025,Monday,Dinner,532,53.53,52.24,1304,1,53.76,0,Veg,0,No,500,106.4,0,1,14.9783
29-07-2025,Tuesday,Lunch,453,51.81,55.43,1464,2,100.82,0,Veg,10.969,No,500,90.6,0,2,0
29-07-2025,Tuesday,Dinner,463,50.97,59.22,1586,1,53.98,0,Veg,11.7938,No,500,92.6,0,1,10.969
30-07-2025,Wednesday,Lunch,524,56.24,50.17,1449,1,43.04,36.02,Mixed,17.2006,No,500,104.8,1,2,11.7938
30-07-2025,Wednesday,Dinner,412,46.28,52.55,1372,1,47.93,0,Veg,11.2722,No,500,82.4,0,1,17.2006
31-07-2025,Thursday,Lunch,396,29.91,38.2,1152,1,59.65,29.8,Mixed,13.4869,No,500,79.2,1,2,11.2722
31-07-2025,Thursday,Dinner,507,47.15,49.54,1290,1,54.49,0,Veg,0,No,500,101.4,0,1,13.4869
01-08-2025,Friday,Lunch,540,54.78,59.93,1530,2,185.89,0,Veg,0.276,No,500,108,0,2,0
01-08-2025,Friday,Dinner,482,60.48,59.18,1560,1,63.86,57.3,Mixed,54.6701,No,500,96.4,1,2,0.276
02-08-2025,Saturday,Lunch,463,45.53,50.55,1285,2,67.92,0,Veg,0,No,500,92.6,0,2,54.6701
02-08-2025,Saturday,Dinner,424,47.73,52.11,1400,1,42.6,0,Veg,9.732,No,500,84.8,0,1,0
03-08-2025,Sunday,Lunch,518,62.09,63.33,1609,3,185.64,0,Veg,15.3352,No,500,103.6,0,3,9.732
03-08-2025,Sunday,Dinner,481,53.84,52.31,1289,1,54.44,0,Veg,4.7547,No,500,96.2,0,1,15.3352
04-08-2025,Monday,Lunch,475,52.49,59.22,1593,1,43.28,40.96,Mixed,32.1561,No,500,95,1,2,4.7547
04-08-2025,Monday,Dinner,488,48.33,55.89,1277,1,37.23,40.74,Mixed,22.6174,No,500,97.6,1,2,32.1561
05-08-2025,Tuesday,Lunch,508,52.98,59.58,1333,2,110.46,0,Veg,4.6004,No,500,101.6,0,2,22.6174
05-08-2025,Tuesday,Dinner,528,64.04,64.78,1439,1,57.8,65.04,Mixed,59.8993,No,500,105.6,1,2,4.6004
06-08-2025,Wednesday,Lunch,363,29.96,43.06,1178,1,55.73,32.66,Mixed,20.6656,No,500,72.6,1,2,59.8993
06-08-2025,Wednesday,Dinner,421,30.2,40.7,1061,1,26.28,27.33,Mixed,9.987,No,500,84.2,1,2,20.6656
07-08-2025,Thursday,Lunch,480,47.52,48.11,1329,1,43.26,34.34,Mixed,14.5666,No,500,96,1,2,9.987
07-08-2025,Thursday,Dinner,532,53.29,59.2,1402,1,50.02,0,Veg,0.4297,No,500,106.4,0,1,14.5666
08-08-2025,Friday,Lunch,511,55.58,50.64,1549,1,40.64,42.34,Mixed,24.7228,No,500,102.2,1,2,0.4297
08-08-2025,Friday,Dinner,370,29.49,42.73,1209,1,23.7,30.84,Mixed,17.4539,No,500,74,1,2,24.7228
09-08-2025,Saturday,Lunch,458,51.38,55.95,1433,1,39.8,40.3,Mixed,31.4292,Yes,500,91.6,1,2,17.4539
09-08-2025,Saturday,Dinner,488,55.99,60.26,1406,1,59.75,0,Veg,12.5408,Yes,500,97.6,0,1,31.4292
10-08-2025,Sunday,Lunch,436,45.02,45.35,1283,2,73.31,0,Veg,0.5269,No,500,87.2,0,2,12.5408
10-08-2025,Sunday,Dinner,382,30.45,41.63,1087,1,25.48,28.63,Mixed,12.8936,No,500,76.4,1,2,0.5269
11-08-2025,Monday,Lunch,529,52.57,57.43,1480,1,38.74,44.47,Mixed,22.678,No,500,105.8,1,2,12.8936
11-08-2025,Monday,Dinner,486,56.27,53.73,1406,1,53.02,0,Veg,6.7158,No,500,97.2,0,1,22.678
12-08-2025,Tuesday,Lunch,481,55.25,58.62,1468,1,45.5,37.2,Mixed,29.0338,No,500,96.2,1,2,6.7158
12-08-2025,Tuesday,Dinner,497,52.57,60.44,1408,1,44.83,0,Veg,7.3881,No,500,99.4,0,1,29.0338
13-08-2025,Wednesday,Lunch,514,59.04,59.28,1605,2,162.1,0,Veg,9.0853,No,500,102.8,0,2,7.3881
13-08-2025,Wednesday,Dinner,411,45.75,51.14,1409,1,42.58,0,Veg,9.5447,No,500,82.2,0,1,9.0853
14-08-2025,Thursday,Lunch,552,55.04,65,1608,3,175.31,0,Veg,4.0203,No,500,110.4,0,3,9.5447
14-08-2025,Thursday,Dinner,480,50.1,48.37,1521,1,35.98,38.74,Mixed,20.0833,No,500,96,1,2,4.0203
15-08-2025,Friday,Lunch,434,47.6,52.46,1234,2,73.66,0,Veg,7.8268,Yes,500,86.8,0,2,20.0833
15-08-2025,Friday,Dinner,506,49.68,51,1411,1,47.31,0,Veg,0,Yes,500,101.2,0,1,7.8268
16-08-2025,Saturday,Lunch,474,56.13,55.07,1296,1,114.83,0,Veg,10.4661,Yes,500,94.8,0,1,0
16-08-2025,Saturday,Dinner,487,47.94,58.2,1542,1,48.04,0,Veg,4.4009,Yes,500,97.4,0,1,10.4661
17-08-2025,Sunday,Lunch,516,51.06,55.34,1504,1,45.64,36.56,Mixed,15.3036,No,500,103.2,1,2,4.4009
17-08-2025,Sunday,Dinner,426,52.07,51.7,1272,1,40.25,36.52,Mixed,32.208,No,500,85.2,1,2,15.3036
18-08-2025,Monday,Lunch,431,46.69,48.29,1442,1,79.16,0,Veg,3.3844,No,500,86.2,0,1,32.208
18-08-2025,Monday,Dinner,557,55.62,60.47,1489,1,58.28,60.66,Mixed,37.7146,No,500,111.4,1,2,3.3844
19-08-2025,Tuesday,Lunch,554,57.67,55.71,1421,3,158.34,0,Veg,1.1352,No,500,110.8,0,3,37.7146
19-08-2025,Tuesday,Dinner,539,51.98,50.94,1403,1,44.55,0,Veg,0,No,500,107.8,0,1,1.1352
20-08-2025,Wednesday,Lunch,499,64.13,61.64,1482,2,167.96,0,Veg,19.7231,No,500,99.8,0,2,0
20-08-2025,Wednesday,Dinner,512,52.96,50.43,1560,1,54.74,0,Veg,0.7112,No,500,102.4,0,1,19.7231
21-08-2025,Thursday,Lunch,468,46.99,51.93,1360,2,67.84,0,Veg,0.2298,No,500,93.6,0,2,0.7112
21-08-2025,Thursday,Dinner,431,44.78,49.7,1488,1,47,0,Veg,2.8844,No,500,86.2,0,1,0.2298
22-08-2025,Friday,Lunch,468,42.7,51.4,1366,1,73.16,0,Veg,0,No,500,93.6,0,1,2.8844
22-08-2025,Friday,Dinner,409,30.92,41.65,1075,1,25.77,28.8,Mixed,11.9514,No,500,81.8,1,2,0
23-08-2025,Saturday,Lunch,558,60.14,63.91,1462,2,159.91,0,Veg,5.4645,No,500,111.6,0,2,11.9514
23-08-2025,Saturday,Dinner,418,29.31,36.83,1165,1,25.2,30.12,Mixed,12.9006,No,500,83.6,1,2,5.4645
24-08-2025,Sunday,Lunch,466,48.83,50.05,1369,2,69.16,0,Veg,1.2754,No,500,93.2,0,2,12.9006
24-08-2025,Sunday,Dinner,427,30.85,41.56,1017,1,22.93,32.78,Mixed,15.1899,No,500,85.4,1,2,1.2754
25-08-2025,Monday,Lunch,504,46.88,49.38,1445,1,45.78,33.91,Mixed,13.1479,No,500,100.8,1,2,15.1899
25-08-2025,Monday,Dinner,445,53.53,52.49,1517,1,36.36,34.9,Mixed,28.0175,No,500,89,1,2,13.1479
26-08-2025,Tuesday,Lunch,495,50.11,52.52,1538,2,114.29,0,Veg,0,No,500,99,0,2,28.0175
26-08-2025,Tuesday,Dinner,524,54.76,53.78,1466,1,59.89,0,Veg,1.2866,No,500,104.8,0,1,0
27-08-2025,Wednesday,Lunch,491,50.44,49.93,1474,1,73.84,0,Veg,0.3342,Yes,500,98.2,0,1,1.2866
27-08-2025,Wednesday,Dinner,483,48.4,57.37,1567,1,47.82,0,Veg,4.0128,Yes,500,96.6,0,1,0.3342
28-08-2025,Thursday,Lunch,490,51.48,58.38,1374,1,48.96,42.74,Mixed,28.2804,No,500,98,1,2,4.0128
28-08-2025,Thursday,Dinner,515,54.5,54.78,1606,1,63.24,59.9,Mixed,40.6298,No,500,103,1,2,28.2804
29-08-2025,Friday,Lunch,390,32.25,38.15,994,1,52.48,31.38,Mixed,15.3141,No,500,78,1,2,40.6298
29-08-2025,Friday,Dinner,404,28.53,43.9,1049,1,23.21,27.22,Mixed,10.5774,No,500,80.8,1,2,15.3141
30-08-2025,Saturday,Lunch,517,47.87,51.48,1322,2,113.3,0,Veg,0,No,500,103.4,0,2,10.5774
30-08-2025,Saturday,Dinner,429,48.52,52.81,1322,1,48.38,0,Veg,10.1594,No,500,85.8,0,1,0
31-08-2025,Sunday,Lunch,486,55.24,65.67,1433,3,166.72,0,Veg,17.6258,No,500,97.2,0,3,10.1594
31-08-2025,Sunday,Dinner,434,45.99,52.56,1484,1,44.06,0,Veg,6.3168,No,500,86.8,0,1,17.6258
01-09-2025,Monday,Lunch,464,51.43,54.18,1436,1,45.8,36.48,Mixed,24.3669,No,500,92.8,1,2,6.3168
01-09-2025,Monday,Dinner,469,50.19,53.66,1466,1,43.35,0,Veg,4.1786,No,500,93.8,0,1,24.3669
02-09-2025,Tuesday,Lunch,449,53.87,55.75,1431,1,44.05,35.52,Mixed,31.2226,No,500,89.8,1,2,4.1786
02-09-2025,Tuesday,Dinner,505,55.16,58.19,1427,1,63.8,64.2,Mixed,49.4247,No,500,101,1,2,31.2226
03-09-2025,Wednesday,Lunch,417,48.35,46.79,1308,2,72.15,0,Veg,6.5196,No,500,83.4,0,2,49.4247
03-09-2025,Wednesday,Dinner,536,54.48,58.22,1331,1,54.19,0,Veg,0,No,500,107.2,0,1,6.5196
04-09-2025,Thursday,Lunch,512,55.57,58.61,1446,1,96.31,0,Veg,5.3703,No,500,102.4,0,1,0
04-09-2025,Thursday,Dinner,467,51.3,59.03,1442,1,59.22,0,Veg,11.0837,No,500,93.4,0,1,5.3703
05-09-2025,Friday,Lunch,448,52,58.1,1326,1,48.01,41.97,Mixed,38.4063,Yes,500,89.6,1,2,11.0837
05-09-2025,Friday,Dinner,580,62.99,61.52,1436,1,57.81,65.19,Mixed,45.099,Yes,500,116,1,2,38.4063
06-09-2025,Saturday,Lunch,505,55.02,50.97,1440,1,37.77,45.97,Mixed,28.6522,No,500,101,1,2,45.099
06-09-2025,Saturday,Dinner,440,45.69,49.27,1337,1,47.09,0,Veg,1.4517,No,500,88,0,1,28.6522
07-09-2025,Sunday,Lunch,489,55.69,61.22,1546,2,176.47,0,Veg,12.9883,No,500,97.8,0,2,1.4517
07-09-2025,Sunday,Dinner,492,46.81,52.72,1367,1,50.65,0,Veg,0,No,500,98.4,0,1,12.9883
08-09-2025,Monday,Lunch,539,52.23,52.46,1502,1,48.65,39.07,Mixed,16.8661,No,500,107.8,1,2,0
08-09-2025,Monday,Dinner,524,48.36,51.01,1550,1,54.9,0,Veg,0,No,500,104.8,0,1,16.8661
09-09-2025,Tuesday,Lunch,482,48.45,54.41,1277,1,69.86,0,Veg,1.1632,No,500,96.4,0,1,0
09-09-2025,Tuesday,Dinner,511,49.63,53.99,1338,1,38.69,38.03,Mixed,16.9795,No,500,102.2,1,2,1.1632
10-09-2025,Wednesday,Lunch,401,31.29,37.08,1164,1,53.17,33.98,Mixed,17.4609,No,500,80.2,1,2,16.9795
10-09-2025,Wednesday,Dinner,537,51.34,56.3,1387,1,54.14,0,Veg,0,No,500,107.4,0,1,17.4609
11-09-2025,Thursday,Lunch,360,32.96,43.13,1080,1,54.77,30.09,Mixed,18.6206,No,500,72,1,2,0
11-09-2025,Thursday,Dinner,522,59.91,63.7,1426,1,60.41,62.61,Mixed,53.7815,No,500,104.4,1,2,18.6206
12-09-2025,Friday,Lunch,475,52.85,58.92,1589,1,40.49,46.49,Mixed,37.7461,No,500,95,1,2,53.7815
12-09-2025,Friday,Dinner,482,48.16,47.08,1355,1,49.71,0,Veg,0,No,500,96.4,0,1,37.7461
13-09-2025,Saturday,Lunch,423,52.19,50.39,1313,1,39.89,34.89,Mixed,30.1492,No,500,84.6,1,2,0
13-09-2025,Saturday,Dinner,485,42.96,49.11,1328,1,42.16,0,Veg,0,No,500,97,0,1,30.1492
14-09-2025,Sunday,Lunch,491,54.1,61.69,1430,3,172.37,0,Veg,11.4432,No,500,98.2,0,3,0
14-09-2025,Sunday,Dinner,450,47.93,54.66,1549,1,43.7,0,Veg,6.9565,No,500,90,0,1,11.4432
15-09-2025,Monday,Lunch,413,44.21,46.99,1235,2,81.36,0,Veg,3.4297,No,500,82.6,0,2,6.9565
15-09-2025,Monday,Dinner,524,52.29,56.87,1466,1,56.33,0,Veg,0,No,500,104.8,0,1,3.4297
16-09-2025,Tuesday,Lunch,545,54.7,62.97,1623,2,183.56,0,Veg,2.7636,No,500,109,0,2,0
16-09-2025,Tuesday,Dinner,493,50.17,54.32,1376,1,46.64,0,Veg,0,No,500,98.6,0,1,2.7636
17-09-2025,Wednesday,Lunch,418,27.49,43.52,1186,1,57.61,33.12,Mixed,15.9006,No,500,83.6,1,2,0
17-09-2025,Wednesday,Dinner,488,43.09,53.11,1366,1,42.19,0,Veg,0,No,500,97.6,0,1,15.9006
18-09-2025,Thursday,Lunch,473,44.04,45.26,1350,1,78.07,0,Veg,0,No,500,94.6,0,1,0
18-09-2025,Thursday,Dinner,437,49.83,48.12,1362,1,37.1,37.42,Mixed,24.6528,No,500,87.4,1,2,0
19-09-2025,Friday,Lunch,511,46.97,54.72,1491,1,49.04,40.27,Mixed,19.2195,No,500,102.2,1,2,24.6528
19-09-2025,Friday,Dinner,424,45.87,53.66,1412,1,37.01,40.07,Mixed,32.0255,No,500,84.8,1,2,19.2195
20-09-2025,Saturday,Lunch,548,57.91,59.78,1554,2,186.23,0,Veg,1.9875,No,500,109.6,0,2,32.0255
20-09-2025,Saturday,Dinner,478,44.72,49.89,1264,1,42.08,0,Veg,0,No,500,95.6,0,1,1.9875
21-09-2025,Sunday,Lunch,405,29.42,40.36,1078,1,57.3,33,Mixed,16.3162,No,500,81,1,2,0
21-09-2025,Sunday,Dinner,470,52.14,58.46,1555,1,46.39,0,Veg,10.7161,No,500,94,0,1,16.3162
22-09-2025,Monday,Lunch,426,31.62,39.98,1148,1,60.94,29.78,Mixed,12.2311,Yes,500,85.2,1,2,10.7161
22-09-2025,Monday,Dinner,541,46.37,55.59,1300,1,46.7,0,Veg,0,Yes,500,108.2,0,1,12.2311
23-09-2025,Tuesday,Lunch,496,52.63,54.62,1459,1,45.95,41.6,Mixed,23.1814,No,500,99.2,1,2,0
23-09-2025,Tuesday,Dinner,442,54.87,53.75,1277,1,36.67,39.21,Mixed,35.6886,No,500,88.4,1,2,23.1814
24-09-2025,Wednesday,Lunch,511,54.19,49.56,1422,1,45.57,41.39,Mixed,22.3828,No,500,102.2,1,2,35.6886
24-09-2025,Wednesday,Dinner,502,53.88,55.09,1553,1,49.86,0,Veg,2.6517,No,500,100.4,0,1,22.3828
25-09-2025,Thursday,Lunch,538,46.46,53.98,1321,1,95.46,0,Veg,0,No,500,107.6,0,1,2.6517
25-09-2025,Thursday,Dinner,520,47.18,52.58,1549,1,47.74,0,Veg,0,No,500,104,0,1,0
26-09-2025,Friday,Lunch,512,48.54,58.05,1534,2,97.04,0,Veg,1.4891,No,500,102.4,0,2,0
26-09-2025,Friday,Dinner,499,54.38,53.5,1350,1,47.07,0,Veg,3.4578,No,500,99.8,0,1,1.4891
27-09-2025,Saturday,Lunch,502,54.82,55.25,1364,2,158.24,0,Veg,3.5917,No,500,100.4,0,2,3.4578
27-09-2025,Saturday,Dinner,511,55.51,55.16,1526,1,51.48,0,Veg,3.3633,No,500,102.2,0,1,3.5917
28-09-2025,Sunday,Lunch,432,44.34,53.81,1367,2,72.57,0,Veg,6.3418,No,500,86.4,0,2,3.3633
28-09-2025,Sunday,Dinner,515,63.66,55.04,1525,1,55.35,55.84,Mixed,45.7298,No,500,103,1,2,6.3418
29-09-2025,Monday,Lunch,539,58.01,50.82,1604,1,41.59,40.75,Mixed,21.552,No,500,107.8,1,2,45.7298
29-09-2025,Monday,Dinner,410,30.24,41.67,1085,1,25.05,31.54,Mixed,14.6502,No,500,82,1,2,21.552
30-09-2025,Tuesday,Lunch,521,54.76,51.3,1488,1,44.8,40.16,Mixed,20.2903,No,500,104.2,1,2,14.6502
30-09-2025,Tuesday,Dinner,434,47.36,52.61,1308,1,49.28,0,Veg,7.7368,No,500,86.8,0,1,20.2903
01-10-2025,Wednesday,Lunch,431,27.37,36.11,1191,1,51.69,34.71,Mixed,16.9551,No,500,86.2,1,2,7.7368
